row ID,RainTomorrow
Row37067,0
Row37068,0
Row37069,0
Row37070,0
Row37071,0
Row37072,0
Row37073,0
Row37074,0
Row37075,0
Row37076,0
Row37077,0
Row37078,0
Row37079,0
Row37080,0
Row37081,0
Row37082,0
Row37083,1
Row37084,0
Row37085,1
Row37086,0
Row37087,1
Row37088,0
Row37089,1
Row37090,1
Row37091,0
Row37092,1
Row37093,1
Row37094,0
Row37095,1
Row37096,0
Row37097,0
Row37098,0
Row37099,0
Row37100,0
Row37101,0
Row37102,0
Row37103,1
Row37104,0
Row37105,0
Row37106,0
Row37107,0
Row37108,0
Row37109,0
Row37110,0
Row37111,0
Row37112,0
Row37113,0
Row37114,0
Row37115,0
Row37116,0
Row37117,0
Row37118,1
Row37119,0
Row37120,0
Row37121,0
Row37122,1
Row37123,1
Row37124,0
Row37125,0
Row37126,0
Row37127,0
Row37128,0
Row37129,0
Row37130,0
Row37131,0
Row37132,0
Row37133,0
Row37134,0
Row37135,0
Row37136,0
Row37137,0
Row37138,0
Row37139,0
Row37140,0
Row37141,1
Row37142,0
Row37143,0
Row37144,0
Row37145,0
Row37146,0
Row37147,0
Row37148,0
Row37149,0
Row37150,0
Row37151,0
Row37152,0
Row37153,0
Row37154,0
Row37155,0
Row37156,0
Row37157,0
Row37158,0
Row37159,0
Row37160,0
Row37161,0
Row37162,0
Row37163,0
Row37164,0
Row37165,0
Row37166,0
Row37167,0
Row37168,0
Row37169,0
Row37170,1
Row37171,0
Row37172,0
Row37173,0
Row37174,0
Row37175,0
Row37176,0
Row37177,0
Row37178,0
Row37179,0
Row37180,0
Row37181,0
Row37182,0
Row37183,0
Row37184,0
Row37185,0
Row37186,1
Row37187,0
Row37190,0
Row37193,0
Row37194,0
Row37201,1
Row37202,0
Row37203,1
Row37204,0
Row37205,0
Row37206,0
Row37207,0
Row37208,0
Row37209,1
Row37210,0
Row37211,0
Row37212,0
Row37213,0
Row37214,0
Row37215,0
Row37216,1
Row37217,0
Row37218,0
Row37219,0
Row37220,0
Row37221,0
Row37222,0
Row37223,0
Row37224,1
Row37225,0
Row37226,0
Row37227,0
Row37228,0
Row37229,0
Row37230,0
Row37231,0
Row37232,0
Row37233,0
Row37234,0
Row37235,0
Row37236,0
Row37237,0
Row37238,0
Row37239,0
Row37240,0
Row37241,0
Row37242,0
Row37243,0
Row37244,0
Row37245,0
Row37246,0
Row37247,1
Row37248,0
Row37249,0
Row37250,0
Row37251,0
Row37252,0
Row37253,0
Row37254,0
Row37255,0
Row37256,0
Row37257,0
Row37258,0
Row37259,0
Row37260,0
Row37261,0
Row37262,0
Row37263,0
Row37264,0
Row37265,0
Row37266,0
Row37267,0
Row37268,0
Row37269,0
Row37270,0
Row37271,0
Row37272,0
Row37273,0
Row37274,0
Row37275,0
Row37276,0
Row37277,0
Row37278,0
Row37279,0
Row37280,0
Row37281,0
Row37282,0
Row37283,0
Row37284,0
Row37285,0
Row37286,0
Row37287,1
Row37288,1
Row37289,0
Row37290,0
Row37291,0
Row37292,0
Row37293,0
Row37294,0
Row37295,0
Row37296,1
Row37297,0
Row37298,0
Row37299,0
Row37300,0
Row37301,0
Row37302,0
Row37303,0
Row37304,0
Row37305,0
Row37306,0
Row37307,0
Row37308,1
Row37309,0
Row37310,0
Row37311,0
Row37312,0
Row37313,0
Row37314,0
Row37315,1
Row37316,1
Row37317,1
Row37318,0
Row37319,0
Row37320,0
Row37321,1
Row37322,1
Row37323,0
Row37324,0
Row37325,0
Row37326,0
Row37327,0
Row37328,0
Row37329,0
Row37330,0
Row37331,0
Row37332,0
Row37333,0
Row37334,0
Row37335,0
Row37336,1
Row37337,1
Row37338,1
Row37339,0
Row37340,0
Row37341,0
Row37342,0
Row37343,0
Row37344,1
Row37345,1
Row37346,0
Row37347,0
Row37348,0
Row37349,1
Row37350,0
Row37351,0
Row37352,0
Row37353,0
Row37354,0
Row37355,0
Row37356,0
Row37357,0
Row37358,0
Row37359,0
Row37360,0
Row37361,0
Row37362,0
Row37363,0
Row37364,0
Row37365,0
Row37366,0
Row37367,0
Row37368,0
Row37369,0
Row37370,0
Row37371,0
Row37372,0
Row37373,0
Row37374,0
Row37375,0
Row37376,0
Row37377,0
Row37378,0
Row37379,0
Row37380,0
Row37381,0
Row37382,0
Row37383,0
Row37384,0
Row37385,0
Row37386,0
Row37387,0
Row37388,0
Row37389,0
Row37390,1
Row37391,0
Row37392,0
Row37393,0
Row37394,0
Row37395,0
Row37396,0
Row37397,0
Row37398,0
Row37399,0
Row37400,0
Row37401,0
Row37402,0
Row37403,0
Row37404,0
Row37405,0
Row37406,0
Row37407,0
Row37408,0
Row37409,0
Row37410,0
Row37411,0
Row37412,0
Row37413,0
Row37414,0
Row37415,0
Row37416,0
Row37417,0
Row37418,0
Row37419,0
Row37420,0
Row37421,0
Row37422,0
Row37423,0
Row37424,1
Row37425,0
Row37426,1
Row37427,0
Row37428,0
Row37429,0
Row37430,0
Row37431,0
Row37432,1
Row37433,0
Row37434,1
Row37435,0
Row37436,0
Row37437,0
Row37438,0
Row37439,0
Row37440,0
Row37441,0
Row37442,0
Row37443,0
Row37444,1
Row37445,0
Row37446,0
Row37447,0
Row37448,0
Row37449,0
Row37450,0
Row37451,0
Row37452,0
Row37453,0
Row37454,0
Row37455,0
Row37456,0
Row37457,0
Row37458,0
Row37459,0
Row37460,0
Row37461,0
Row37462,0
Row37463,0
Row37464,0
Row37465,0
Row37466,0
Row37467,0
Row37468,0
Row37469,0
Row37470,1
Row37471,1
Row37472,0
Row37473,0
Row37474,0
Row37475,0
Row37476,0
Row37477,1
Row37478,0
Row37479,0
Row37480,0
Row37481,0
Row37482,1
Row37483,1
Row37484,0
Row37485,0
Row37486,1
Row37487,1
Row37488,0
Row37489,1
Row37490,0
Row37491,0
Row37492,0
Row37493,0
Row37494,0
Row37495,0
Row37496,0
Row37497,0
Row37498,0
Row37499,0
Row37500,0
Row37501,0
Row37502,0
Row37503,0
Row37504,0
Row37505,1
Row37506,0
Row37507,0
Row37508,0
Row37509,1
Row37510,0
Row37511,0
Row37512,1
Row37513,1
Row37514,0
Row37515,0
Row37516,0
Row37517,1
Row37518,0
Row37519,0
Row37520,0
Row37521,1
Row37522,0
Row37523,1
Row37524,1
Row37525,0
Row37526,0
Row37527,0
Row37528,0
Row37529,0
Row37530,0
Row37531,1
Row37532,1
Row37533,0
Row37534,0
Row37535,0
Row37536,0
Row37537,0
Row37538,0
Row37539,1
Row37540,0
Row37541,1
Row37542,1
Row37543,0
Row37544,0
Row37545,0
Row37546,1
Row37547,0
Row37548,0
Row37549,0
Row37550,1
Row37551,0
Row37552,0
Row37553,0
Row37554,0
Row37555,0
Row37556,0
Row37557,0
Row37558,0
Row37559,0
Row37560,1
Row37561,0
Row37562,0
Row37563,0
Row37564,0
Row37565,0
Row37566,0
Row37567,0
Row37568,0
Row37569,0
Row37570,0
Row37571,0
Row37572,0
Row37573,0
Row37574,0
Row37575,0
Row37576,0
Row37577,0
Row37578,0
Row37579,0
Row37580,0
Row37581,0
Row37582,0
Row37583,0
Row37584,0
Row37585,0
Row37586,0
Row37587,0
Row37589,0
Row37590,1
Row37591,0
Row37592,0
Row37593,0
Row37594,0
Row37595,0
Row37596,0
Row37597,0
Row37598,0
Row37599,0
Row37600,0
Row37601,0
Row37602,0
Row37603,0
Row37604,0
Row37605,0
Row37606,0
Row37607,0
Row37608,0
Row37609,0
Row37610,0
Row37611,0
Row37612,0
Row37613,1
Row37614,0
Row37615,0
Row37616,0
Row37617,0
Row37618,0
Row37619,0
Row37620,0
Row37621,0
Row37622,0
Row37623,0
Row37624,0
Row37625,1
Row37626,0
Row37627,0
Row37628,0
Row37629,0
Row37630,0
Row37631,0
Row37632,0
Row37633,0
Row37634,0
Row37635,0
Row37636,0
Row37637,0
Row37638,0
Row37639,1
Row37640,0
Row37641,0
Row37642,0
Row37643,0
Row37644,0
Row37645,0
Row37646,0
Row37647,0
Row37648,0
Row37649,0
Row37650,1
Row37651,0
Row37652,0
Row37653,0
Row37654,0
Row37655,0
Row37656,0
Row37657,0
Row37658,0
Row37659,0
Row37660,0
Row37661,0
Row37662,0
Row37663,0
Row37664,0
Row37665,0
Row37666,0
Row37667,0
Row37668,0
Row37669,0
Row37670,0
Row37671,0
Row37672,0
Row37673,0
Row37674,1
Row37675,0
Row37676,0
Row37677,0
Row37678,0
Row37679,0
Row37680,0
Row37681,0
Row37682,0
Row37683,0
Row37684,0
Row37685,0
Row37686,0
Row37687,1
Row37688,0
Row37689,0
Row37690,0
Row37691,0
Row37692,0
Row37693,0
Row37694,0
Row37695,0
Row37696,0
Row37697,0
Row37698,0
Row37699,0
Row37700,0
Row37701,0
Row37702,0
Row37703,0
Row37704,0
Row37705,0
Row37706,0
Row37707,0
Row37708,0
Row37709,0
Row37710,0
Row37711,0
Row37712,0
Row37713,0
Row37714,0
Row37715,0
Row37716,0
Row37717,0
Row37718,0
Row37719,0
Row37720,0
Row37721,0
Row37722,0
Row37723,1
Row37724,0
Row37725,0
Row37726,0
Row37727,0
Row37728,0
Row37729,0
Row37730,0
Row37731,0
Row37732,0
Row37733,0
Row37734,1
Row37735,0
Row37736,0
Row37737,0
Row37738,0
Row37739,0
Row37740,0
Row37741,0
Row37742,0
Row37743,1
Row37744,1
Row37745,0
Row37746,0
Row37747,1
Row37748,0
Row37749,0
Row37750,0
Row37751,0
Row37752,0
Row37753,0
Row37754,0
Row37755,0
Row37756,1
Row37757,0
Row37758,0
Row37759,0
Row37760,1
Row37761,1
Row37762,0
Row37763,0
Row37764,0
Row37765,0
Row37766,1
Row37767,0
Row37768,0
Row37769,0
Row37770,0
Row37771,1
Row37772,0
Row37773,0
Row37774,1
Row37775,0
Row37776,0
Row37777,0
Row37778,0
Row37779,0
Row37780,0
Row37781,0
Row37782,0
Row37783,0
Row37784,0
Row37785,0
Row37786,0
Row37787,0
Row37788,1
Row37789,0
Row37790,0
Row37791,0
Row37792,0
Row37793,0
Row37794,0
Row37795,0
Row37796,0
Row37797,1
Row37798,0
Row37799,0
Row37800,0
Row37801,0
Row37802,0
Row37803,0
Row37804,0
Row37805,0
Row37806,0
Row37807,0
Row37808,0
Row37809,0
Row37810,0
Row37811,0
Row37812,0
Row37813,0
Row37814,0
Row37815,1
Row37816,0
Row37817,0
Row37818,0
Row37819,0
Row37820,0
Row37821,0
Row37822,0
Row37823,0
Row37824,0
Row37825,0
Row37826,0
Row37827,1
Row37828,0
Row37829,0
Row37830,0
Row37831,0
Row37832,0
Row37833,0
Row37834,0
Row37835,0
Row37836,0
Row37837,0
Row37838,0
Row37839,0
Row37840,0
Row37841,0
Row37842,0
Row37843,1
Row37844,1
Row37845,0
Row37846,0
Row37847,0
Row37848,1
Row37849,0
Row37850,0
Row37851,0
Row37852,0
Row37853,0
Row37854,1
Row37855,1
Row37856,1
Row37857,1
Row37858,1
Row37859,1
Row37860,0
Row37861,0
Row37862,0
Row37863,0
Row37864,0
Row37865,0
Row37866,0
Row37867,0
Row37868,1
Row37869,0
Row37870,0
Row37871,1
Row37872,0
Row37873,0
Row37874,0
Row37875,0
Row37876,0
Row37877,0
Row37878,0
Row37879,1
Row37880,0
Row37881,0
Row37882,0
Row37883,0
Row37884,0
Row37885,0
Row37886,0
Row37887,0
Row37888,0
Row37889,0
Row37890,0
Row37891,1
Row37892,0
Row37893,0
Row37894,0
Row37895,0
Row37896,0
Row37897,0
Row37898,0
Row37899,0
Row37900,0
Row37901,0
Row37902,0
Row37903,0
Row37904,0
Row37905,0
Row37906,0
Row37907,0
Row37908,0
Row37909,0
Row37910,0
Row37911,0
Row37912,0
Row37913,0
Row37914,0
Row37915,0
Row37916,0
Row37917,0
Row37918,0
Row37919,0
Row37920,0
Row37921,0
Row37922,0
Row37923,0
Row37924,0
Row37925,0
Row37926,0
Row37927,0
Row37928,0
Row37929,0
Row37930,0
Row37931,0
Row37932,1
Row37933,0
Row37934,0
Row37935,1
Row37936,1
Row37937,0
Row37938,0
Row37939,1
Row37940,0
Row37941,0
Row37942,0
Row37943,1
Row37944,0
Row37945,0
Row37946,0
Row37947,0
Row37948,0
Row37949,0
Row37950,1
Row37951,0
Row37952,0
Row37953,1
Row37954,0
Row37955,0
Row37956,0
Row37957,1
Row37958,0
Row37960,0
Row37961,1
Row37962,0
Row37963,1
Row37964,0
Row37965,0
Row37966,1
Row37967,0
Row37968,0
Row37969,0
Row37970,1
Row37971,0
Row37972,0
Row37973,1
Row37974,0
Row37975,0
Row37976,0
Row37977,0
Row37978,0
Row37979,0
Row37980,0
Row37981,1
Row37982,1
Row37983,0
Row37984,1
Row37985,0
Row37986,0
Row37987,0
Row37988,0
Row37989,1
Row37990,0
Row37991,1
Row37992,0
Row37993,0
Row37994,0
Row37995,0
Row37996,1
Row37997,0
Row37998,0
Row37999,1
Row38000,0
Row38001,0
Row38002,0
Row38003,0
Row38004,0
Row38005,0
Row38006,0
Row38007,1
Row38008,1
Row38009,0
Row38010,1
Row38011,0
Row38012,1
Row38013,0
Row38014,1
Row38015,1
Row38016,1
Row38017,1
Row38018,0
Row38019,1
Row38020,1
Row38021,1
Row38022,0
Row38023,1
Row38024,1
Row38025,1
Row38026,1
Row38027,0
Row38028,1
Row38029,1
Row38030,1
Row38031,1
Row38032,1
Row38033,1
Row38034,1
Row38035,1
Row38042,0
Row38043,0
Row38044,1
Row38045,1
Row38046,1
Row38047,0
Row38048,0
Row38049,1
Row38050,0
Row38051,1
Row38052,1
Row38053,0
Row38054,1
Row38055,0
Row38056,1
Row38057,1
Row38058,1
Row38059,1
Row38060,1
Row38061,1
Row38062,0
Row38063,0
Row38064,0
Row38065,0
Row38066,0
Row38067,0
Row38068,0
Row38069,0
Row38070,0
Row38071,1
Row38072,0
Row38073,0
Row38074,0
Row38075,0
Row38076,0
Row38077,1
Row38078,0
Row38079,0
Row38080,0
Row38081,0
Row38082,0
Row38083,0
Row38084,0
Row38085,0
Row38086,1
Row38087,0
Row38088,0
Row38089,0
Row38090,0
Row38091,0
Row38092,0
Row38093,0
Row38094,0
Row38095,1
Row38096,0
Row38097,0
Row38098,0
Row38099,1
Row38100,0
Row38101,0
Row38102,1
Row38103,0
Row38104,1
Row38105,1
Row38106,0
Row38107,0
Row38108,0
Row38109,1
Row38110,0
Row38111,0
Row38112,0
Row38113,0
Row38114,0
Row38115,0
Row38116,0
Row38117,0
Row38118,1
Row38119,0
Row38120,1
Row38121,1
Row38122,0
Row38123,1
Row38124,0
Row38125,1
Row38134,0
Row38135,1
Row38136,0
Row38137,0
Row38138,0
Row38139,0
Row38140,1
Row38141,1
Row38142,1
Row38143,0
Row38144,0
Row38145,0
Row38146,0
Row38147,0
Row38148,0
Row38149,0
Row38150,1
Row38151,1
Row38152,1
Row38153,1
Row38154,1
Row38155,0
Row38156,0
Row38157,1
Row38158,0
Row38159,0
Row38160,0
Row38161,0
Row38162,1
Row38163,0
Row38164,1
Row38165,1
Row38166,0
Row38167,1
Row38168,0
Row38169,0
Row38170,1
Row38171,0
Row38172,1
Row38173,0
Row38174,0
Row38175,1
Row38176,0
Row38177,0
Row38178,1
Row38179,0
Row38180,0
Row38181,0
Row38182,0
Row38183,0
Row38184,0
Row38185,0
Row38186,0
Row38187,0
Row38188,0
Row38189,1
Row38190,1
Row38191,0
Row38192,0
Row38193,0
Row38194,0
Row38195,0
Row38196,1
Row38197,0
Row38198,0
Row38199,0
Row38200,0
Row38201,0
Row38202,0
Row38203,0
Row38204,0
Row38205,0
Row38206,1
Row38207,0
Row38208,0
Row38209,0
Row38210,0
Row38211,1
Row38213,0
Row38214,1
Row38216,0
Row38217,1
Row38218,1
Row38219,1
Row38220,0
Row38221,0
Row38222,0
Row38223,0
Row38224,0
Row38225,1
Row38226,1
Row38227,0
Row38228,1
Row38229,1
Row38230,1
Row38231,1
Row38232,0
Row38233,0
Row38234,0
Row38235,0
Row38236,1
Row38237,0
Row38238,0
Row38239,0
Row38240,0
Row38241,1
Row38242,1
Row38243,1
Row38245,0
Row38246,1
Row38247,0
Row38248,1
Row38249,1
Row38250,1
Row38251,1
Row38252,1
Row38253,1
Row38254,0
Row38255,0
Row38256,1
Row38257,1
Row38258,1
Row38259,1
Row38260,1
Row38261,1
Row38262,1
Row38263,1
Row38264,1
Row38265,0
Row38266,1
Row38267,0
Row38268,1
Row38269,1
Row38270,1
Row38271,0
Row38272,0
Row38273,1
Row38274,1
Row38275,0
Row38276,0
Row38277,0
Row38278,1
Row38279,1
Row38280,0
Row38281,0
Row38282,1
Row38283,1
Row38284,0
Row38285,0
Row38286,0
Row38287,1
Row38288,0
Row38289,0
Row38290,1
Row38291,0
Row38292,0
Row38293,1
Row38294,0
Row38295,0
Row38296,0
Row38297,0
Row38298,0
Row38299,0
Row38300,0
Row38301,0
Row38302,0
Row38303,0
Row38304,0
Row38305,0
Row38306,0
Row38307,1
Row38308,1
Row38309,0
Row38310,0
Row38311,0
Row38312,0
Row38313,0
Row38314,0
Row38315,0
Row38316,0
Row38317,0
Row38318,0
Row38319,1
Row38320,0
Row38321,0
Row38322,0
Row38323,1
Row38324,1
Row38325,0
Row38326,0
Row38327,0
Row38328,0
Row38329,1
Row38330,0
Row38331,1
Row38332,0
Row38333,0
Row38334,1
Row38335,0
Row38336,0
Row38337,0
Row38338,0
Row38339,1
Row38340,1
Row38341,0
Row38342,1
Row38343,0
Row38344,0
Row38345,1
Row38346,1
Row38347,1
Row38348,1
Row38349,1
Row38350,0
Row38351,0
Row38352,0
Row38353,1
Row38354,1
Row38355,0
Row38356,0
Row38357,1
Row38358,1
Row38359,1
Row38360,1
Row38361,1
Row38362,0
Row38385,1
Row38386,1
Row38387,0
Row38388,1
Row38389,0
Row38390,0
Row38391,0
Row38392,1
Row38393,1
Row38394,0
Row38395,0
Row38396,0
Row38397,1
Row38398,0
Row38399,0
Row38400,0
Row38401,0
Row38402,0
Row38403,0
Row38404,0
Row38405,0
Row38406,1
Row38407,0
Row38408,0
Row38409,0
Row38410,0
Row38411,0
Row38412,0
Row38413,0
Row38414,0
Row38415,0
Row38416,1
Row38417,1
Row38418,1
Row38419,0
Row38420,1
Row38421,1
Row38422,1
Row38423,1
Row38424,0
Row38425,1
Row38426,1
Row38427,0
Row38430,1
Row38431,1
Row38432,0
Row38433,0
Row38434,1
Row38436,0
Row38437,1
Row38438,1
Row38439,1
Row38440,0
Row38441,1
Row38442,0
Row38443,1
Row38444,1
Row38445,1
Row38446,1
Row38447,0
Row38448,1
Row38449,1
Row38450,1
Row38451,0
Row38452,1
Row38453,1
Row38454,1
Row38455,1
Row38456,1
Row38457,1
Row38458,1
Row38459,1
Row38460,1
Row38461,1
Row38462,0
Row38463,1
Row38464,1
Row38465,1
Row38466,0
Row38467,1
Row38468,0
Row38469,1
Row38470,1
Row38471,1
Row38472,1
Row38473,1
Row38474,1
Row38475,1
Row38476,1
Row38477,0
Row38478,0
Row38479,1
Row38480,1
Row38481,1
Row38482,0
Row38483,0
Row38484,0
Row38485,0
Row38486,0
Row38487,0
Row38488,1
Row38489,1
Row38490,0
Row38491,0
Row38492,1
Row38493,1
Row38494,0
Row38495,0
Row38496,0
Row38497,1
Row38498,0
Row38499,0
Row38500,0
Row38501,0
Row38502,0
Row38503,0
Row38504,0
Row38505,0
Row38506,1
Row38507,0
Row38508,0
Row38509,0
Row38510,0
Row38511,0
Row38512,0
Row38513,0
Row38514,0
Row38515,0
Row38516,0
Row38517,0
Row38518,1
Row38519,0
Row38520,0
Row38521,0
Row38522,0
Row38523,1
Row38524,0
Row38525,1
Row38526,1
Row38527,0
Row38528,0
Row38529,0
Row38530,0
Row38531,0
Row38532,1
Row38533,0
Row38534,0
Row38535,1
Row38536,1
Row38537,1
Row38538,1
Row38539,1
Row38540,1
Row38541,0
Row38542,0
Row38543,0
Row38544,1
Row38545,0
Row38546,1
Row38547,1
Row38548,0
Row38549,1
Row38550,1
Row38551,0
Row38552,0
Row38553,0
Row38554,1
Row38555,0
Row38556,0
Row38557,1
Row38558,1
Row38559,1
Row38560,0
Row38561,0
Row38562,0
Row38564,0
Row38565,0
Row38566,1
Row38567,0
Row38568,1
Row38569,0
Row38570,1
Row38571,0
Row38572,0
Row38573,0
Row38574,0
Row38575,0
Row38576,1
Row38577,0
Row38579,1
Row38580,1
Row38581,0
Row38582,1
Row38583,1
Row38584,0
Row38585,0
Row38586,0
Row38587,0
Row38588,0
Row38589,0
Row38590,0
Row38591,0
Row38592,0
Row38593,0
Row38594,0
Row38595,0
Row38596,0
Row38597,0
Row38598,0
Row38599,0
Row38600,0
Row38601,0
Row38602,1
Row38603,0
Row38604,0
Row38605,1
Row38606,0
Row38607,0
Row38608,0
Row38609,0
Row38610,0
Row38611,0
Row38612,0
Row38613,0
Row38614,0
Row38616,0
Row38617,0
Row38618,0
Row38619,0
Row38620,0
Row38621,1
Row38622,1
Row38623,1
Row38624,1
Row38625,0
Row38626,0
Row38627,0
Row38628,0
Row38629,1
Row38630,1
Row38631,0
Row38632,0
Row38633,0
Row38634,0
Row38635,1
Row38636,1
Row38637,0
Row38638,1
Row38639,1
Row38640,1
Row38641,0
Row38642,0
Row38643,0
Row38644,0
Row38645,0
Row38646,1
Row38647,0
Row38648,1
Row38649,1
Row38650,0
Row38651,0
Row38652,0
Row38653,1
Row38654,1
Row38655,0
Row38656,1
Row38657,1
Row38658,1
Row38659,0
Row38660,1
Row38661,0
Row38662,0
Row38663,0
Row38664,1
Row38665,1
Row38666,1
Row38667,0
Row38668,1
Row38669,1
Row38670,0
Row38671,0
Row38672,0
Row38673,0
Row38674,1
Row38675,0
Row38676,0
Row38677,1
Row38678,1
Row38679,0
Row38680,1
Row38681,0
Row38682,1
Row38683,0
Row38684,1
Row38685,0
Row38686,0
Row38687,0
Row38688,1
Row38689,1
Row38690,0
Row38691,1
Row38692,0
Row38693,0
Row38694,0
Row38695,0
Row38696,0
Row38697,0
Row38698,0
Row38699,1
Row38700,0
Row38701,1
Row38702,0
Row38703,0
Row38704,0
Row38705,0
Row38706,0
Row38707,0
Row38708,1
Row38709,0
Row38710,0
Row38711,1
Row38712,1
Row38713,0
Row38714,0
Row38715,0
Row38716,1
Row38717,0
Row38718,0
Row38719,0
Row38720,1
Row38721,0
Row38722,0
Row38723,0
Row38724,1
Row38725,0
Row38726,0
Row38727,1
Row38728,1
Row38729,0
Row38730,1
Row38731,0
Row38732,0
Row38733,1
Row38734,1
Row38735,0
Row38736,0
Row38737,1
Row38738,1
Row38739,1
Row38740,0
Row38741,1
Row38742,1
Row38743,1
Row38744,1
Row38745,0
Row38746,1
Row38747,1
Row38748,1
Row38749,1
Row38750,1
Row38751,1
Row38752,1
Row38753,0
Row38754,1
Row38755,1
Row38756,0
Row38757,0
Row38758,1
Row38759,1
Row38760,0
Row38761,1
Row38762,1
Row38763,0
Row38764,1
Row38765,1
Row38766,1
Row38767,0
Row38768,1
Row38769,1
Row38770,1
Row38771,0
Row38772,1
Row38773,1
Row38774,1
Row38775,1
Row38776,0
Row38777,1
Row38778,1
Row38779,1
Row38780,0
Row38781,1
Row38782,1
Row38783,1
Row38784,0
Row38785,1
Row38786,0
Row38787,0
Row38788,0
Row38789,0
Row38790,0
Row38791,0
Row38792,0
Row38793,0
Row38794,0
Row38795,0
Row38796,0
Row38797,0
Row38798,1
Row38799,0
Row38800,1
Row38801,0
Row38802,0
Row38803,0
Row38804,1
Row38805,0
Row38806,0
Row38807,0
Row38808,1
Row38809,0
Row38810,0
Row38811,1
Row38812,1
Row38813,0
Row38814,1
Row38816,1
Row38817,1
Row38818,0
Row38819,0
Row38820,1
Row38821,0
Row38822,0
Row38823,0
Row38824,0
Row38825,0
Row38826,0
Row38827,1
Row38828,0
Row38829,0
Row38830,0
Row38831,1
Row38832,1
Row38833,0
Row38834,0
Row38835,0
Row38836,0
Row38837,0
Row38838,0
Row38839,0
Row38840,1
Row38841,1
Row38842,0
Row38843,0
Row38844,0
Row38845,0
Row38846,0
Row38847,0
Row38848,1
Row38849,0
Row38850,0
Row38851,0
Row38852,0
Row38853,0
Row38854,0
Row38855,1
Row38856,1
Row38857,0
Row38858,0
Row38859,0
Row38860,0
Row38861,0
Row38862,1
Row38863,0
Row38864,0
Row38865,0
Row38866,0
Row38867,0
Row38868,1
Row38869,1
Row38870,1
Row38871,0
Row38872,1
Row38873,0
Row38874,0
Row38875,1
Row38876,0
Row38877,0
Row38878,0
Row38879,0
Row38880,1
Row38881,1
Row38882,1
Row38883,1
Row38884,0
Row38885,0
Row38886,1
Row38887,1
Row38888,0
Row38889,0
Row38890,0
Row38891,0
Row38892,1
Row38893,0
Row38894,1
Row38895,0
Row38896,1
Row38897,1
Row38898,0
Row38899,0
Row38900,0
Row38901,0
Row38902,0
Row38903,0
Row38904,0
Row38905,1
Row38906,1
Row38907,0
Row38908,0
Row38909,0
Row38910,0
Row38911,0
Row38912,1
Row38913,1
Row38914,0
Row38915,0
Row38916,1
Row38917,0
Row38918,1
Row38919,0
Row38920,1
Row38921,0
Row38922,0
Row38923,0
Row38924,0
Row38925,0
Row38926,0
Row38927,0
Row38928,0
Row38929,0
Row38930,0
Row38931,0
Row38932,0
Row38933,0
Row38934,1
Row38935,1
Row38936,0
Row38937,0
Row38938,0
Row38939,0
Row38940,0
Row38941,0
Row38942,0
Row38943,0
Row38944,0
Row38945,1
Row38946,0
Row38947,0
Row38948,0
Row38949,1
Row38950,1
Row38951,0
Row38952,0
Row38953,0
Row38954,1
Row38955,1
Row38956,0
Row38957,1
Row38958,1
Row38959,0
Row38960,1
Row38961,1
Row38962,1
Row38963,1
Row38964,1
Row38965,1
Row38966,1
Row38967,0
Row38968,1
Row38969,1
Row38970,1
Row38971,0
Row38972,1
Row38973,0
Row38974,1
Row38975,0
Row38976,0
Row38977,0
Row38978,1
Row38979,1
Row38980,0
Row38981,0
Row38982,0
Row38983,0
Row38984,0
Row38985,0
Row38986,0
Row38987,0
Row38988,1
Row38989,0
Row38990,1
Row38991,0
Row38992,0
Row38993,0
Row38994,1
Row38995,0
Row38996,0
Row38997,0
Row38998,0
Row38999,1
Row39000,0
Row39001,1
Row39002,0
Row39003,0
Row39004,0
Row39005,0
Row39006,1
Row39007,0
Row39008,1
Row39009,0
Row39010,1
Row39011,0
Row39012,0
Row39013,0
Row39014,1
Row39015,0
Row39016,0
Row39017,0
Row39018,0
Row39019,0
Row39020,0
Row39021,0
Row39022,0
Row39023,0
Row39024,0
Row39025,1
Row39026,0
Row39027,0
Row39028,1
Row39029,1
Row39030,1
Row39031,0
Row39032,0
Row39033,0
Row39034,1
Row39035,0
Row39036,0
Row39037,1
Row39038,0
Row39039,0
Row39040,0
Row39041,0
Row39042,0
Row39043,1
Row39044,0
Row39045,1
Row39046,0
Row39047,0
Row39048,0
Row39049,1
Row39050,0
Row39051,0
Row39052,0
Row39053,0
Row39054,0
Row39055,0
Row39056,0
Row39057,0
Row39058,1
Row39059,0
Row39060,1
Row39061,1
Row39062,0
Row39063,1
Row39064,0
Row39065,0
Row39066,0
Row39067,0
Row39068,1
Row39069,0
Row39070,1
Row39071,0
Row39072,1
Row39073,0
Row39074,0
Row39075,0
Row39076,1
Row39077,0
Row39078,1
Row39079,0
Row39080,0
Row39081,0
Row39082,0
Row39083,0
Row39084,1
Row39085,0
Row39086,0
Row39087,0
Row39088,1
Row39089,1
Row39090,1
Row39091,0
Row39092,1
Row39093,0
Row39094,1
Row39095,1
Row39096,0
Row39097,1
Row39098,0
Row39099,0
Row39100,0
Row39101,1
Row39102,1
Row39103,0
Row39104,0
Row39105,1
Row39106,1
Row39107,0
Row39108,1
Row39109,0
Row39110,1
Row39111,0
Row39112,0
Row39113,0
Row39114,0
Row39115,0
Row39116,0
Row39117,1
Row39118,0
Row39119,0
Row39120,0
Row39121,1
Row39122,0
